wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_110705-cs3rtj8y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLora
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/cs3rtj8y
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [546/1000], Loss: 0.0131, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7317, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [547/1000], Loss: 0.0240, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8712, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [548/1000], Loss: 0.0169, Accuracy: 0.9871
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9035, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [549/1000], Loss: 0.0126, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7275, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [550/1000], Loss: 0.0237, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8877, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [551/1000], Loss: 0.0068, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9106, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [552/1000], Loss: 0.0214, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8812, test_accuracy: 0.8291
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [553/1000], Loss: 0.0070, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7954, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [554/1000], Loss: 0.0083, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8256, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [555/1000], Loss: 0.0064, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7542, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [556/1000], Loss: 0.0040, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7963, test_accuracy: 0.8376
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [557/1000], Loss: 0.0039, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7497, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [558/1000], Loss: 0.0026, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7767, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [559/1000], Loss: 0.0027, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7881, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [560/1000], Loss: 0.0023, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9161, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [561/1000], Loss: 0.0019, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8572, test_accuracy: 0.8376
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [562/1000], Loss: 0.0016, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9414, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [563/1000], Loss: 0.0010, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8754, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [564/1000], Loss: 0.0036, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8958, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [565/1000], Loss: 0.0010, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9521, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [566/1000], Loss: 0.0018, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8935, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [567/1000], Loss: 0.0005, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9220, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [568/1000], Loss: 0.0027, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9746, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [569/1000], Loss: 0.0270, Accuracy: 0.9957
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.1367, test_accuracy: 0.8462
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [570/1000], Loss: 0.0366, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8752, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [571/1000], Loss: 0.0275, Accuracy: 0.9914
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0610, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [572/1000], Loss: 0.0245, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.9519, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [573/1000], Loss: 0.0177, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.7584, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [574/1000], Loss: 0.0166, Accuracy: 0.9935
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8344, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [575/1000], Loss: 0.0307, Accuracy: 0.9892
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8433, test_accuracy: 0.8718
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [576/1000], Loss: 0.0196, Accuracy: 0.9871
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 1.0004, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [577/1000], Loss: 0.0112, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8588, test_accuracy: 0.8376
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [578/1000], Loss: 0.0068, Accuracy: 0.9978
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8927, test_accuracy: 0.8547
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [579/1000], Loss: 0.0066, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8873, test_accuracy: 0.8632
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([16, 512])
Epoch [580/1000], Loss: 0.0035, Accuracy: 1.0000
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([21, 512])
test_loss: 0.8825, test_accuracy: 0.8803
best/test_loss 0.3305912911891937, best/test_acc: 0.9145299145299145
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
torch.Size([32, 512])
